[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[2025-01-13 05:50:48,064] [INFO] [axolotl.callbacks.on_train_begin:812] [PID:2902460] [RANK:0] The Axolotl config has been saved to the WandB run under files.[39m
  0%|                                                                                                                                                                                  | 0/1140 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
                                                                                                                                                                                                                
{'loss': 1.5791, 'grad_norm': 0.7126607298851013, 'learning_rate': 2e-05, 'epoch': 0.01}
                                                                                                                                                                                                                
[2025-01-13 05:50:49,509] [INFO] [accelerate.accelerator.gather_for_metrics:2509] [PID:2902460] The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eval_loss': 1.9777501821517944, 'eval_runtime': 0.8175, 'eval_samples_per_second': 85.622, 'eval_steps_per_second': 11.009, 'epoch': 0.01}
[2025-01-13 05:50:49,772] [INFO] [axolotl.callbacks.on_step_end:128] [PID:2902460] [RANK:0] cuda memory usage while training: 2.424GB (+7.822GB cache, +0.978GB misc)[39m
{'loss': 1.7773, 'grad_norm': 0.8726499676704407, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.669, 'grad_norm': 0.7877492308616638, 'learning_rate': 6e-05, 'epoch': 0.03}
{'loss': 1.6792, 'grad_norm': 0.7713213562965393, 'learning_rate': 8e-05, 'epoch': 0.04}
{'loss': 1.7114, 'grad_norm': 0.8287296891212463, 'learning_rate': 0.0001, 'epoch': 0.04}
{'loss': 1.6253, 'grad_norm': 0.7507237792015076, 'learning_rate': 0.00012, 'epoch': 0.05}
{'loss': 1.6544, 'grad_norm': 0.6776282787322998, 'learning_rate': 0.00014, 'epoch': 0.06}
{'loss': 1.5671, 'grad_norm': 0.719150722026825, 'learning_rate': 0.00016, 'epoch': 0.07}
{'loss': 1.4336, 'grad_norm': 0.7345725297927856, 'learning_rate': 0.00018, 'epoch': 0.08}
{'loss': 1.4681, 'grad_norm': 1.0049189329147339, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 1.4499, 'grad_norm': 1.030503273010254, 'learning_rate': 0.00019999961353285128, 'epoch': 0.1}
{'loss': 1.4154, 'grad_norm': 1.0193147659301758, 'learning_rate': 0.00019999845413439226, 'epoch': 0.11}
{'loss': 1.4558, 'grad_norm': 0.7954441905021667, 'learning_rate': 0.00019999652181358434, 'epoch': 0.11}
{'loss': 1.358, 'grad_norm': 0.6891043186187744, 'learning_rate': 0.00019999381658536306, 'epoch': 0.12}
{'loss': 1.3837, 'grad_norm': 0.623755931854248, 'learning_rate': 0.00019999033847063811, 'epoch': 0.13}
{'loss': 1.3826, 'grad_norm': 0.5637943744659424, 'learning_rate': 0.00019998608749629299, 'epoch': 0.14}
{'loss': 1.2754, 'grad_norm': 0.5799001455307007, 'learning_rate': 0.00019998106369518493, 'epoch': 0.15}
{'loss': 1.3752, 'grad_norm': 0.5885009765625, 'learning_rate': 0.00019997526710614463, 'epoch': 0.16}
{'loss': 1.3625, 'grad_norm': 0.6704827547073364, 'learning_rate': 0.0001999686977739759, 'epoch': 0.17}
{'loss': 1.2665, 'grad_norm': 0.7052238583564758, 'learning_rate': 0.00019996135574945544, 'epoch': 0.18}
{'loss': 1.2132, 'grad_norm': 0.5470545887947083, 'learning_rate': 0.00019995324108933212, 'epoch': 0.18}
{'loss': 1.2575, 'grad_norm': 0.6137083172798157, 'learning_rate': 0.00019994435385632707, 'epoch': 0.19}
{'loss': 1.2122, 'grad_norm': 0.6750388741493225, 'learning_rate': 0.00019993469411913272, 'epoch': 0.2}
{'loss': 1.2829, 'grad_norm': 0.6082495450973511, 'learning_rate': 0.00019992426195241249, 'epoch': 0.21}
